ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* tests\src\com\android\systemui\util\leak\GarbageMonitorTest.java
* tests\src\com\android\systemui\util\leak\LeakDetectorTest.java
* tests\src\com\android\systemui\util\leak\LeakReporterTest.java
* tests\src\com\android\systemui\util\leak\ReferenceTestUtils.java
* tests\src\com\android\systemui\util\leak\ReferenceTestUtilsTest.java
* tests\src\com\android\systemui\util\leak\WeakIdentityHashMapTest.java
* tests\src\com\android\systemui\util\wakelock\
* tests\src\com\android\systemui\util\wakelock\KeepAwakeAnimationListenerTest.java
* tests\src\com\android\systemui\util\wakelock\SettableWakeLockTest.java
* tests\src\com\android\systemui\util\wakelock\WakeLockFake.java
* tests\src\com\android\systemui\util\wakelock\WakeLockTest.java
* tests\src\com\android\systemui\utils\
* tests\src\com\android\systemui\utils\hardware\
* tests\src\com\android\systemui\utils\hardware\FakeSensorManager.java
* tests\src\com\android\systemui\utils\leaks\
* tests\src\com\android\systemui\utils\leaks\BaseLeakChecker.java
* tests\src\com\android\systemui\utils\leaks\FakeBatteryController.java
* tests\src\com\android\systemui\utils\leaks\FakeBluetoothController.java
* tests\src\com\android\systemui\utils\leaks\FakeCastController.java
* tests\src\com\android\systemui\utils\leaks\FakeConfigurationController.java
* tests\src\com\android\systemui\utils\leaks\FakeDataSaverController.java
* tests\src\com\android\systemui\utils\leaks\FakeExtensionController.java
* tests\src\com\android\systemui\utils\leaks\FakeFlashlightController.java
* tests\src\com\android\systemui\utils\leaks\FakeHotspotController.java
* tests\src\com\android\systemui\utils\leaks\FakeKeyguardMonitor.java
* tests\src\com\android\systemui\utils\leaks\FakeLocationController.java
* tests\src\com\android\systemui\utils\leaks\FakeManagedProfileController.java
* tests\src\com\android\systemui\utils\leaks\FakeNetworkController.java
* tests\src\com\android\systemui\utils\leaks\FakeNextAlarmController.java
* tests\src\com\android\systemui\utils\leaks\FakePluginManager.java
* tests\src\com\android\systemui\utils\leaks\FakeRotationLockController.java
* tests\src\com\android\systemui\utils\leaks\FakeSecurityController.java
* tests\src\com\android\systemui\utils\leaks\FakeStatusBarIconController.java
* tests\src\com\android\systemui\utils\leaks\FakeTunerService.java
* tests\src\com\android\systemui\utils\leaks\FakeUserInfoController.java
* tests\src\com\android\systemui\utils\leaks\FakeZenModeController.java
* tests\src\com\android\systemui\utils\leaks\LeakCheckedTest.java
* tests\src\com\android\systemui\utils\os\
* tests\src\com\android\systemui\utils\os\FakeHandler.java
* tests\src\com\android\systemui\volume\
* tests\src\com\android\systemui\volume\UtilTest.java
* tests\src\com\android\systemui\volume\VolumeDialogControllerImplTest.java
* tests\src\com\android\systemui\volume\VolumeDialogImplTest.java
* tools\
* tools\lint\
* tools\lint\README
* tools\lint\baseline.xml
* tools\lint\lint.xml
* tools\lint\run_lint.sh
* tools\lint\update_baseline.sh

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* lint.xml => app\lint.xml
* res\ => app\src\main\res\
* src\ => app\src\main\java\
* src\com\android\systemui\doze\util\BurnInHelper.kt => app\src\main\resources\com\android\systemui\doze\util\BurnInHelper.kt
* src\com\android\systemui\DualToneHandler.kt => app\src\main\resources\com\android\systemui\DualToneHandler.kt
* src\com\android\systemui\DumpController.kt => app\src\main\resources\com\android\systemui\DumpController.kt
* src\com\android\systemui\EventLogTags.logtags => app\src\main\resources\com\android\systemui\EventLogTags.logtags
* src\com\android\systemui\media\OWNERS => app\src\main\resources\com\android\systemui\media\OWNERS
* src\com\android\systemui\power\BatteryStateSnapshot.kt => app\src\main\resources\com\android\systemui\power\BatteryStateSnapshot.kt
* src\com\android\systemui\qs\QSHeaderInfoLayout.kt => app\src\main\resources\com\android\systemui\qs\QSHeaderInfoLayout.kt
* src\com\android\systemui\statusbar\MediaArtworkProcessor.kt => app\src\main\resources\com\android\systemui\statusbar\MediaArtworkProcessor.kt
* src\com\android\systemui\statusbar\notification\NotificationWakeUpCoordinator.kt => app\src\main\resources\com\android\systemui\statusbar\notification\NotificationWakeUpCoordinator.kt
* src\com\android\systemui\statusbar\notification\row\ChannelEditorDialogController.kt => app\src\main\resources\com\android\systemui\statusbar\notification\row\ChannelEditorDialogController.kt
* src\com\android\systemui\statusbar\notification\row\ChannelEditorListView.kt => app\src\main\resources\com\android\systemui\statusbar\notification\row\ChannelEditorListView.kt
* src\com\android\systemui\statusbar\phone\ConfigurationControllerImpl.kt => app\src\main\resources\com\android\systemui\statusbar\phone\ConfigurationControllerImpl.kt
* src\com\android\systemui\statusbar\phone\touch_analytics.proto => app\src\main\resources\com\android\systemui\statusbar\phone\touch_analytics.proto
* src\com\android\systemui\statusbar\PulseExpansionHandler.kt => app\src\main\resources\com\android\systemui\statusbar\PulseExpansionHandler.kt

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
